datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2012-11-26 11:00:00,-06:00,54.92,,datalogger,R,
2012-11-26 10:00:00,-06:00,54.90,,datalogger,R,
2012-11-26 09:00:00,-06:00,54.87,,datalogger,R,
2012-11-26 08:00:00,-06:00,54.84,,datalogger,R,
2012-11-26 07:00:00,-06:00,54.82,,datalogger,R,
2012-11-26 06:00:00,-06:00,54.82,,datalogger,R,
2012-11-26 05:00:00,-06:00,54.82,,datalogger,R,
2012-11-26 04:00:00,-06:00,54.84,,datalogger,R,
2012-11-26 03:00:00,-06:00,54.86,,datalogger,R,
2012-11-26 02:00:00,-06:00,54.87,,datalogger,R,
2012-11-26 01:00:00,-06:00,54.90,,datalogger,R,
2012-11-26 00:00:00,-06:00,54.90,,datalogger,R,
2012-11-25 23:00:00,-06:00,54.90,,datalogger,R,
2012-11-25 22:00:00,-06:00,54.89,,datalogger,R,
2012-11-25 21:00:00,-06:00,54.87,,datalogger,R,
2012-11-25 20:00:00,-06:00,54.83,,datalogger,R,
2012-11-25 19:00:00,-06:00,54.80,,datalogger,R,
2012-11-25 18:00:00,-06:00,54.78,,datalogger,R,
2012-11-25 17:00:00,-06:00,54.77,,datalogger,R,
2012-11-25 16:00:00,-06:00,54.78,,datalogger,R,
2012-11-25 15:00:00,-06:00,54.80,,datalogger,R,
2012-11-25 14:00:00,-06:00,54.83,,datalogger,R,
2012-11-25 13:00:00,-06:00,54.86,,datalogger,R,
2012-11-25 12:00:00,-06:00,54.90,,datalogger,R,
2012-11-25 11:00:00,-06:00,54.92,,datalogger,R,
2012-11-25 10:00:00,-06:00,54.92,,datalogger,R,
2012-11-25 09:00:00,-06:00,54.91,,datalogger,R,
2012-11-25 08:00:00,-06:00,54.88,,datalogger,R,
2012-11-25 07:00:00,-06:00,54.87,,datalogger,R,
2012-11-25 06:00:00,-06:00,54.87,,datalogger,R,
2012-11-25 05:00:00,-06:00,54.88,,datalogger,R,
2012-11-25 04:00:00,-06:00,54.90,,datalogger,R,
2012-11-25 03:00:00,-06:00,54.94,,datalogger,R,
2012-11-25 02:00:00,-06:00,54.98,,datalogger,R,
2012-11-25 01:00:00,-06:00,55.02,,datalogger,R,
2012-11-25 00:00:00,-06:00,55.06,,datalogger,R,
2012-11-24 23:00:00,-06:00,55.08,,datalogger,R,
2012-11-24 22:00:00,-06:00,55.08,,datalogger,R,
2012-11-24 21:00:00,-06:00,55.00,,datalogger,R,
2012-11-24 20:00:00,-06:00,55.05,,datalogger,R,
2012-11-24 19:00:00,-06:00,55.02,,datalogger,R,
2012-11-24 18:00:00,-06:00,54.99,,datalogger,R,
2012-11-24 17:00:00,-06:00,54.99,,datalogger,R,
2012-11-24 16:00:00,-06:00,55.00,,datalogger,R,
2012-11-24 15:00:00,-06:00,55.01,,datalogger,R,
2012-11-24 14:00:00,-06:00,55.04,,datalogger,R,
2012-11-24 13:00:00,-06:00,55.08,,datalogger,R,
2012-11-24 12:00:00,-06:00,55.13,,datalogger,R,
2012-11-24 11:00:00,-06:00,55.17,,datalogger,R,
2012-11-24 10:00:00,-06:00,55.17,,datalogger,R,
2012-11-23 09:00:00,-06:00,55.20,,datalogger,R,
2012-11-23 08:00:00,-06:00,55.17,,datalogger,R,
2012-11-23 07:00:00,-06:00,55.14,,datalogger,R,
2012-11-23 06:00:00,-06:00,55.12,,datalogger,R,
2012-11-23 05:00:00,-06:00,55.10,,datalogger,R,
2012-11-23 04:00:00,-06:00,55.10,,datalogger,R,
2012-11-23 03:00:00,-06:00,55.10,,datalogger,R,
2012-11-23 02:00:00,-06:00,55.12,,datalogger,R,
2012-11-23 01:00:00,-06:00,55.15,,datalogger,R,
2012-11-23 00:00:00,-06:00,55.17,,datalogger,R,
2012-11-22 23:00:00,-06:00,55.18,,datalogger,R,
2012-11-22 22:00:00,-06:00,55.18,,datalogger,R,
2012-11-22 21:00:00,-06:00,55.17,,datalogger,R,
2012-11-22 20:00:00,-06:00,55.15,,datalogger,R,
2012-11-22 19:00:00,-06:00,55.14,,datalogger,R,
2012-11-22 18:00:00,-06:00,55.11,,datalogger,R,
2012-11-22 17:00:00,-06:00,55.10,,datalogger,R,
2012-11-22 16:00:00,-06:00,55.10,,datalogger,R,
2012-11-22 15:00:00,-06:00,55.11,,datalogger,R,
2012-11-22 14:00:00,-06:00,55.14,,datalogger,R,
2012-11-22 13:00:00,-06:00,55.18,,datalogger,R,
2012-11-22 12:00:00,-06:00,55.22,,datalogger,R,
2012-11-22 11:00:00,-06:00,55.23,,datalogger,R,
2012-11-22 10:00:00,-06:00,55.23,,datalogger,R,
2012-11-22 09:00:00,-06:00,55.20,,datalogger,R,
2012-11-22 08:00:00,-06:00,55.20,,datalogger,R,
2012-11-22 07:00:00,-06:00,55.22,,datalogger,R,
2012-11-22 06:00:00,-06:00,55.21,,datalogger,R,
2012-11-22 05:00:00,-06:00,55.21,,datalogger,R,
2012-11-22 04:00:00,-06:00,55.21,,datalogger,R,
2012-11-22 03:00:00,-06:00,55.21,,datalogger,R,
2012-11-22 02:00:00,-06:00,55.21,,datalogger,R,
2012-11-22 01:00:00,-06:00,55.22,,datalogger,R,
2012-11-22 00:00:00,-06:00,55.23,,datalogger,R,
2012-11-21 23:00:00,-06:00,55.26,,datalogger,R,
2012-11-21 22:00:00,-06:00,55.29,,datalogger,R,
2012-11-21 21:00:00,-06:00,55.30,,datalogger,R,
2012-11-21 20:00:00,-06:00,55.30,,datalogger,R,
2012-11-21 19:00:00,-06:00,55.29,,datalogger,R,
2012-11-21 18:00:00,-06:00,55.27,,datalogger,R,
2012-11-21 17:00:00,-06:00,55.26,,datalogger,R,
2012-11-21 16:00:00,-06:00,55.26,,datalogger,R,
2012-11-21 15:00:00,-06:00,55.26,,datalogger,R,
2012-11-21 14:00:00,-06:00,55.27,,datalogger,R,
2012-11-21 13:00:00,-06:00,55.29,,datalogger,R,
2012-11-21 12:00:00,-06:00,55.32,,datalogger,R,
2012-11-21 11:00:00,-06:00,55.35,,datalogger,R,
2012-11-21 10:00:00,-06:00,55.37,,datalogger,R,
2012-11-19 09:00:00,-06:00,55.51,,datalogger,R,
2012-11-19 08:00:00,-06:00,55.52,,datalogger,R,
2012-11-19 07:00:00,-06:00,55.52,,datalogger,R,
2012-11-19 06:00:00,-06:00,55.52,,datalogger,R,
2012-11-19 05:00:00,-06:00,55.52,,datalogger,R,
2012-11-19 04:00:00,-06:00,55.52,,datalogger,R,
2012-11-19 03:00:00,-06:00,55.50,,datalogger,R,
2012-11-19 02:00:00,-06:00,55.46,,datalogger,R,
2012-11-19 01:00:00,-06:00,55.44,,datalogger,R,
2012-11-19 00:00:00,-06:00,55.44,,datalogger,R,
2012-11-18 23:00:00,-06:00,55.44,,datalogger,R,
2012-11-18 22:00:00,-06:00,55.44,,datalogger,R,
2012-11-18 21:00:00,-06:00,55.44,,datalogger,R,
2012-11-18 20:00:00,-06:00,55.46,,datalogger,R,
2012-11-18 19:00:00,-06:00,55.49,,datalogger,R,
2012-11-18 18:00:00,-06:00,55.48,,datalogger,R,
2012-11-18 17:00:00,-06:00,55.48,,datalogger,R,
2012-11-18 16:00:00,-06:00,55.47,,datalogger,R,
2012-11-18 15:00:00,-06:00,55.46,,datalogger,R,
2012-11-18 14:00:00,-06:00,55.46,,datalogger,R,
2012-11-18 13:00:00,-06:00,55.46,,datalogger,R,
2012-11-18 12:00:00,-06:00,55.48,,datalogger,R,
2012-11-18 11:00:00,-06:00,55.50,,datalogger,R,
2012-11-18 10:00:00,-06:00,55.52,,datalogger,R,
2012-11-18 09:00:00,-06:00,55.54,,datalogger,R,
2012-11-18 08:00:00,-06:00,55.57,,datalogger,R,
2012-11-18 07:00:00,-06:00,55.59,,datalogger,R,
2012-11-18 06:00:00,-06:00,55.62,,datalogger,R,
2012-11-18 05:00:00,-06:00,55.63,,datalogger,R,
2012-11-18 04:00:00,-06:00,55.63,,datalogger,R,
2012-11-18 03:00:00,-06:00,55.62,,datalogger,R,
2012-11-18 02:00:00,-06:00,55.62,,datalogger,R,
2012-11-18 01:00:00,-06:00,55.61,,datalogger,R,
2012-11-18 00:00:00,-06:00,55.61,,datalogger,R,
2012-11-17 23:00:00,-06:00,55.61,,datalogger,R,
2012-11-17 22:00:00,-06:00,55.61,,datalogger,R,
2012-11-17 21:00:00,-06:00,55.62,,datalogger,R,
2012-11-17 20:00:00,-06:00,55.63,,datalogger,R,
2012-11-17 19:00:00,-06:00,55.64,,datalogger,R,
2012-11-17 18:00:00,-06:00,55.65,,datalogger,R,
2012-11-17 17:00:00,-06:00,55.66,,datalogger,R,
2012-11-17 16:00:00,-06:00,55.67,,datalogger,R,
2012-11-17 15:00:00,-06:00,55.67,,datalogger,R,
2012-11-17 14:00:00,-06:00,55.67,,datalogger,R,
2012-11-17 13:00:00,-06:00,55.67,,datalogger,R,
2012-11-17 12:00:00,-06:00,55.69,,datalogger,R,
2012-11-17 11:00:00,-06:00,55.70,,datalogger,R,
2012-11-17 10:00:00,-06:00,55.71,,datalogger,R,
2012-11-16 09:00:00,-06:00,55.84,,datalogger,R,
2012-11-16 08:00:00,-06:00,55.85,,datalogger,R,
2012-11-16 07:00:00,-06:00,55.85,,datalogger,R,
2012-11-16 06:00:00,-06:00,55.88,,datalogger,R,
2012-11-16 05:00:00,-06:00,55.92,,datalogger,R,
2012-11-16 04:00:00,-06:00,55.95,,datalogger,R,
2012-11-16 03:00:00,-06:00,55.96,,datalogger,R,
2012-11-16 02:00:00,-06:00,55.96,,datalogger,R,
2012-11-16 01:00:00,-06:00,55.96,,datalogger,R,
2012-11-16 00:00:00,-06:00,55.94,,datalogger,R,
2012-11-15 23:00:00,-06:00,55.91,,datalogger,R,
2012-11-15 22:00:00,-06:00,55.88,,datalogger,R,
2012-11-15 21:00:00,-06:00,55.88,,datalogger,R,
2012-11-15 20:00:00,-06:00,55.88,,datalogger,R,
2012-11-15 19:00:00,-06:00,55.88,,datalogger,R,
2012-11-15 18:00:00,-06:00,55.88,,datalogger,R,
2012-11-15 17:00:00,-06:00,55.90,,datalogger,R,
2012-11-15 16:00:00,-06:00,55.92,,datalogger,R,
2012-11-15 15:00:00,-06:00,55.94,,datalogger,R,
2012-11-15 14:00:00,-06:00,55.96,,datalogger,R,
2012-11-15 13:00:00,-06:00,55.98,,datalogger,R,
2012-11-15 12:00:00,-06:00,55.98,,datalogger,R,
2012-11-15 11:00:00,-06:00,55.97,,datalogger,R,
2012-11-15 10:00:00,-06:00,55.97,,datalogger,R,
2012-11-15 09:00:00,-06:00,55.97,,datalogger,R,
2012-11-15 08:00:00,-06:00,55.97,,datalogger,R,
2012-11-15 07:00:00,-06:00,55.98,,datalogger,R,
2012-11-15 06:00:00,-06:00,56.01,,datalogger,R,
2012-11-15 05:00:00,-06:00,56.06,,datalogger,R,
2012-11-15 04:00:00,-06:00,56.12,,datalogger,R,
2012-11-15 03:00:00,-06:00,56.15,,datalogger,R,
2012-11-15 02:00:00,-06:00,56.16,,datalogger,R,
2012-11-15 01:00:00,-06:00,56.16,,datalogger,R,
2012-11-15 00:00:00,-06:00,56.16,,datalogger,R,
2012-11-14 23:00:00,-06:00,56.15,,datalogger,R,
2012-11-14 22:00:00,-06:00,56.14,,datalogger,R,
2012-11-14 21:00:00,-06:00,56.14,,datalogger,R,
2012-11-14 20:00:00,-06:00,56.14,,datalogger,R,
2012-11-14 19:00:00,-06:00,56.15,,datalogger,R,
2012-11-14 18:00:00,-06:00,56.16,,datalogger,R,
2012-11-14 17:00:00,-06:00,56.18,,datalogger,R,
2012-11-14 16:00:00,-06:00,56.19,,datalogger,R,
2012-11-14 15:00:00,-06:00,56.22,,datalogger,R,
2012-11-14 14:00:00,-06:00,56.25,,datalogger,R,
2012-11-14 13:00:00,-06:00,56.25,,datalogger,R,
2012-11-14 12:00:00,-06:00,56.25,,datalogger,R,
2012-11-14 11:00:00,-06:00,56.25,,datalogger,R,
2012-11-14 10:00:00,-06:00,56.23,,datalogger,R,
2012-11-14 09:00:00,-06:00,56.20,,datalogger,R,
2012-11-14 08:00:00,-06:00,56.10,,datalogger,R,
2012-11-14 07:00:00,-06:00,56.10,,datalogger,R,
2012-11-14 06:00:00,-06:00,56.10,,datalogger,R,
2012-11-14 05:00:00,-06:00,56.20,,datalogger,R,
2012-11-14 04:00:00,-06:00,56.25,,datalogger,R,
2012-11-14 03:00:00,-06:00,56.30,,datalogger,R,
2012-11-14 02:00:00,-06:00,56.31,,datalogger,R,
2012-11-14 01:00:00,-06:00,56.31,,datalogger,R,
2012-11-14 00:00:00,-06:00,56.29,,datalogger,R,
2012-11-13 23:00:00,-06:00,56.27,,datalogger,R,
2012-11-13 22:00:00,-06:00,56.22,,datalogger,R,
2012-11-13 21:00:00,-06:00,56.17,,datalogger,R,
2012-11-13 20:00:00,-06:00,56.11,,datalogger,R,
2012-11-13 19:00:00,-06:00,56.07,,datalogger,R,
2012-11-13 18:00:00,-06:00,56.07,,datalogger,R,
2012-11-13 17:00:00,-06:00,56.08,,datalogger,R,
2012-11-13 16:00:00,-06:00,56.09,,datalogger,R,
2012-11-13 15:00:00,-06:00,56.10,,datalogger,R,
2012-11-13 14:00:00,-06:00,56.12,,datalogger,R,
2012-11-13 13:00:00,-06:00,56.13,,datalogger,R,
2012-11-13 12:00:00,-06:00,56.12,,datalogger,R,
2012-11-13 11:00:00,-06:00,56.11,,datalogger,R,
2012-11-13 10:00:00,-06:00,56.08,,datalogger,R,
2012-11-13 09:00:00,-06:00,56.05,,datalogger,R,
2012-11-13 08:00:00,-06:00,56.04,,datalogger,R,
2012-11-13 07:00:00,-06:00,56.04,,datalogger,R,
2012-11-13 06:00:00,-06:00,56.04,,datalogger,R,
2012-11-13 05:00:00,-06:00,56.06,,datalogger,R,
2012-11-13 04:00:00,-06:00,56.11,,datalogger,R,
2012-11-13 03:00:00,-06:00,56.16,,datalogger,R,
2012-11-13 02:00:00,-06:00,56.23,,datalogger,R,
2012-11-13 01:00:00,-06:00,56.27,,datalogger,R,
2012-11-13 00:00:00,-06:00,56.30,,datalogger,R,
2012-11-12 23:00:00,-06:00,56.29,,datalogger,R,
2012-11-12 22:00:00,-06:00,56.28,,datalogger,R,
2012-11-12 21:00:00,-06:00,56.25,,datalogger,R,
2012-11-12 20:00:00,-06:00,56.22,,datalogger,R,
2012-11-12 19:00:00,-06:00,56.21,,datalogger,R,
2012-11-12 18:00:00,-06:00,56.21,,datalogger,R,
2012-11-12 17:00:00,-06:00,56.21,,datalogger,R,
2012-11-12 16:00:00,-06:00,56.21,,datalogger,R,
2012-11-12 15:00:00,-06:00,56.22,,datalogger,R,
2012-11-12 14:00:00,-06:00,56.24,,datalogger,R,
2012-11-12 13:00:00,-06:00,56.25,,datalogger,R,
2012-11-12 12:00:00,-06:00,56.25,,datalogger,R,
2012-11-12 11:00:00,-06:00,56.25,,datalogger,R,
2012-11-12 10:00:00,-06:00,56.22,,datalogger,R,
2012-11-12 09:00:00,-06:00,56.17,,datalogger,R,
2012-11-12 08:00:00,-06:00,56.14,,datalogger,R,
2012-11-12 07:00:00,-06:00,56.10,,datalogger,R,
2012-11-12 06:00:00,-06:00,56.08,,datalogger,R,
2012-11-12 05:00:00,-06:00,56.09,,datalogger,R,
2012-11-12 04:00:00,-06:00,56.10,,datalogger,R,
2012-11-12 03:00:00,-06:00,56.12,,datalogger,R,
2012-11-12 02:00:00,-06:00,56.14,,datalogger,R,
2012-11-12 01:00:00,-06:00,56.16,,datalogger,R,
2012-11-12 00:00:00,-06:00,56.16,,datalogger,R,
2012-11-11 23:00:00,-06:00,56.16,,datalogger,R,
2012-11-11 22:00:00,-06:00,56.13,,datalogger,R,
2012-11-11 21:00:00,-06:00,56.08,,datalogger,R,
2012-11-11 20:00:00,-06:00,56.04,,datalogger,R,
2012-11-11 19:00:00,-06:00,55.99,,datalogger,R,
2012-11-11 18:00:00,-06:00,55.95,,datalogger,R,
2012-11-11 17:00:00,-06:00,55.92,,datalogger,R,
2012-11-11 16:00:00,-06:00,55.92,,datalogger,R,
2012-11-11 15:00:00,-06:00,55.93,,datalogger,R,
2012-11-11 14:00:00,-06:00,55.95,,datalogger,R,
2012-11-11 13:00:00,-06:00,55.99,,datalogger,R,
2012-11-11 12:00:00,-06:00,56.04,,datalogger,R,
2012-11-11 11:00:00,-06:00,56.04,,datalogger,R,
2012-11-11 10:00:00,-06:00,56.03,,datalogger,R,
2012-11-11 09:00:00,-06:00,56.01,,datalogger,R,
2012-11-11 08:00:00,-06:00,55.95,,datalogger,R,
2012-11-11 07:00:00,-06:00,55.92,,datalogger,R,
2012-11-11 06:00:00,-06:00,55.92,,datalogger,R,
2012-11-11 05:00:00,-06:00,55.92,,datalogger,R,
2012-11-11 04:00:00,-06:00,55.93,,datalogger,R,
2012-11-11 03:00:00,-06:00,55.96,,datalogger,R,
2012-11-11 02:00:00,-06:00,56.01,,datalogger,R,
2012-11-11 01:00:00,-06:00,56.07,,datalogger,R,
2012-11-11 00:00:00,-06:00,56.12,,datalogger,R,
2012-11-10 23:00:00,-06:00,56.14,,datalogger,R,
2012-11-10 22:00:00,-06:00,56.14,,datalogger,R,
2012-11-10 21:00:00,-06:00,56.14,,datalogger,R,
2012-11-10 20:00:00,-06:00,56.12,,datalogger,R,
2012-11-10 19:00:00,-06:00,56.08,,datalogger,R,
2012-11-10 18:00:00,-06:00,56.07,,datalogger,R,
2012-11-10 17:00:00,-06:00,56.07,,datalogger,R,
2012-11-10 16:00:00,-06:00,56.07,,datalogger,R,
2012-11-10 15:00:00,-06:00,56.10,,datalogger,R,
2012-11-10 14:00:00,-06:00,56.13,,datalogger,R,
2012-11-10 13:00:00,-06:00,56.18,,datalogger,R,
2012-11-10 12:00:00,-06:00,56.24,,datalogger,R,
2012-11-10 11:00:00,-06:00,56.27,,datalogger,R,
2012-11-10 10:00:00,-06:00,56.28,,datalogger,R,
2012-11-10 09:00:00,-06:00,56.20,,datalogger,R,
2012-11-10 08:00:00,-06:00,56.20,,datalogger,R,
2012-11-10 07:00:00,-06:00,56.20,,datalogger,R,
2012-11-10 06:00:00,-06:00,56.20,,datalogger,R,
2012-11-10 05:00:00,-06:00,56.25,,datalogger,R,
2012-11-10 04:00:00,-06:00,56.26,,datalogger,R,
2012-11-10 03:00:00,-06:00,56.29,,datalogger,R,
2012-11-10 02:00:00,-06:00,56.33,,datalogger,R,
2012-11-10 01:00:00,-06:00,56.38,,datalogger,R,
2012-11-10 00:00:00,-06:00,56.43,,datalogger,R,
2012-11-09 23:00:00,-06:00,56.48,,datalogger,R,
2012-11-09 22:00:00,-06:00,56.49,,datalogger,R,
2012-11-09 21:00:00,-06:00,56.49,,datalogger,R,
2012-11-09 20:00:00,-06:00,56.48,,datalogger,R,
2012-11-09 19:00:00,-06:00,56.46,,datalogger,R,
2012-11-09 18:00:00,-06:00,56.44,,datalogger,R,
2012-11-09 17:00:00,-06:00,56.43,,datalogger,R,
2012-11-09 16:00:00,-06:00,56.43,,datalogger,R,
2012-11-09 15:00:00,-06:00,56.43,,datalogger,R,
2012-11-09 14:00:00,-06:00,56.43,,datalogger,R,
2012-11-09 13:00:00,-06:00,56.46,,datalogger,R,
2012-11-09 12:00:00,-06:00,56.50,,datalogger,R,
2012-11-09 11:00:00,-06:00,56.52,,datalogger,R,
2012-11-09 10:00:00,-06:00,56.52,,datalogger,R,
2012-11-09 09:00:00,-06:00,56.50,,datalogger,R,
2012-11-09 08:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 07:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 06:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 05:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 04:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 03:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 02:00:00,-06:00,56.40,,datalogger,R,
2012-11-09 01:00:00,-06:00,56.50,,datalogger,R,
2012-11-09 00:00:00,-06:00,56.54,,datalogger,R,
2012-11-08 23:00:00,-06:00,56.58,,datalogger,R,
2012-11-08 22:00:00,-06:00,56.60,,datalogger,R,
2012-11-08 21:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 20:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 19:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 18:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 17:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 16:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 15:00:00,-06:00,56.63,,datalogger,R,
2012-11-08 14:00:00,-06:00,56.64,,datalogger,R,
2012-11-08 13:00:00,-06:00,56.67,,datalogger,R,
2012-11-08 12:00:00,-06:00,56.71,,datalogger,R,
2012-11-08 11:00:00,-06:00,56.75,,datalogger,R,
2012-11-08 10:00:00,-06:00,56.79,,datalogger,R,
2012-11-08 09:00:00,-06:00,56.79,,datalogger,R,
2012-11-08 08:00:00,-06:00,56.78,,datalogger,R,
2012-11-08 07:00:00,-06:00,56.76,,datalogger,R,
2012-11-08 06:00:00,-06:00,56.75,,datalogger,R,
2012-11-08 05:00:00,-06:00,56.75,,datalogger,R,
2012-11-08 04:00:00,-06:00,56.75,,datalogger,R,
2012-11-08 03:00:00,-06:00,56.75,,datalogger,R,
2012-11-08 02:00:00,-06:00,56.76,,datalogger,R,
2012-11-08 01:00:00,-06:00,56.78,,datalogger,R,
2012-11-08 00:00:00,-06:00,56.81,,datalogger,R,
2012-11-07 23:00:00,-06:00,56.84,,datalogger,R,
2012-11-07 22:00:00,-06:00,56.85,,datalogger,R,
2012-11-07 21:00:00,-06:00,56.85,,datalogger,R,
2012-11-07 20:00:00,-06:00,56.85,,datalogger,R,
2012-11-07 19:00:00,-06:00,56.84,,datalogger,R,
2012-11-07 18:00:00,-06:00,56.83,,datalogger,R,
2012-11-07 17:00:00,-06:00,56.83,,datalogger,R,
2012-11-07 16:00:00,-06:00,56.83,,datalogger,R,
2012-11-07 15:00:00,-06:00,56.83,,datalogger,R,
2012-11-07 14:00:00,-06:00,56.84,,datalogger,R,
2012-11-07 13:00:00,-06:00,56.87,,datalogger,R,
2012-11-07 12:00:00,-06:00,56.91,,datalogger,R,
2012-11-07 11:00:00,-06:00,56.96,,datalogger,R,
2012-11-07 10:00:00,-06:00,56.99,,datalogger,R,
2012-11-07 09:00:00,-06:00,57.02,,datalogger,R,
2012-11-07 08:00:00,-06:00,57.02,,datalogger,R,
2012-11-07 07:00:00,-06:00,57.01,,datalogger,R,
2012-11-07 06:00:00,-06:00,56.99,,datalogger,R,
2012-11-07 05:00:00,-06:00,56.98,,datalogger,R,
2012-11-07 04:00:00,-06:00,56.98,,datalogger,R,
2012-11-07 03:00:00,-06:00,56.98,,datalogger,R,
2012-11-07 02:00:00,-06:00,56.98,,datalogger,R,
2012-11-07 01:00:00,-06:00,56.98,,datalogger,R,
2012-11-07 00:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 23:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 22:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 21:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 20:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 19:00:00,-06:00,56.96,,datalogger,R,
2012-11-06 18:00:00,-06:00,56.95,,datalogger,R,
2012-11-06 17:00:00,-06:00,56.95,,datalogger,R,
2012-11-06 16:00:00,-06:00,56.95,,datalogger,R,
2012-11-06 15:00:00,-06:00,56.95,,datalogger,R,
2012-11-06 14:00:00,-06:00,56.96,,datalogger,R,
2012-11-06 13:00:00,-06:00,56.98,,datalogger,R,
2012-11-06 12:00:00,-06:00,57.02,,datalogger,R,
2012-11-06 11:00:00,-06:00,57.05,,datalogger,R,
2012-11-06 10:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 09:00:00,-06:00,57.09,,datalogger,R,
2012-11-06 08:00:00,-06:00,57.09,,datalogger,R,
2012-11-06 07:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 06:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 05:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 04:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 03:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 02:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 01:00:00,-06:00,57.08,,datalogger,R,
2012-11-06 00:00:00,-06:00,57.08,,datalogger,R,
2012-11-05 23:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 22:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 21:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 20:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 19:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 18:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 17:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 16:00:00,-06:00,57.11,,datalogger,R,
2012-11-05 15:00:00,-06:00,57.11,,datalogger,R,
2012-11-05 14:00:00,-06:00,57.13,,datalogger,R,
2012-11-05 13:00:00,-06:00,57.15,,datalogger,R,
2012-11-05 12:00:00,-06:00,57.15,,datalogger,R,
2012-11-05 11:00:00,-06:00,57.14,,datalogger,R,
2012-11-05 10:00:00,-06:00,57.12,,datalogger,R,
2012-11-05 09:00:00,-06:00,57.10,,datalogger,R,
2012-11-05 08:00:00,-06:00,57.08,,datalogger,R,
2012-11-05 07:00:00,-06:00,57.06,,datalogger,R,
2012-11-05 06:00:00,-06:00,57.04,,datalogger,R,
2012-11-05 05:00:00,-06:00,57.03,,datalogger,R,
2012-11-05 04:00:00,-06:00,57.00,,datalogger,R,
2012-11-05 03:00:00,-06:00,56.97,,datalogger,R,
2012-11-05 02:00:00,-06:00,56.93,,datalogger,R,
2012-11-05 01:00:00,-06:00,56.88,,datalogger,R,
2012-11-05 00:00:00,-06:00,56.84,,datalogger,R,
2012-11-04 23:00:00,-06:00,56.80,,datalogger,R,
2012-11-04 22:00:00,-06:00,56.77,,datalogger,R,
2012-11-04 21:00:00,-06:00,56.70,,datalogger,R,
2012-11-04 20:00:00,-06:00,56.70,,datalogger,R,
2012-11-04 19:00:00,-06:00,56.70,,datalogger,R,
2012-11-04 18:00:00,-06:00,56.60,,datalogger,R,
2012-11-04 17:00:00,-06:00,56.60,,datalogger,R,
2012-11-04 16:00:00,-06:00,56.62,,datalogger,R,
2012-11-04 15:00:00,-06:00,56.60,,datalogger,R,
2012-11-04 14:00:00,-06:00,56.58,,datalogger,R,
2012-11-04 13:00:00,-06:00,56.56,,datalogger,R,
2012-11-04 12:00:00,-06:00,56.56,,datalogger,R,
2012-11-04 11:00:00,-06:00,56.56,,datalogger,R,
2012-11-04 10:00:00,-06:00,56.55,,datalogger,R,
2012-11-04 09:00:00,-06:00,56.50,,datalogger,R,
2012-11-04 08:00:00,-06:00,56.50,,datalogger,R,
2012-11-04 07:00:00,-06:00,56.50,,datalogger,R,
2012-11-04 06:00:00,-06:00,56.50,,datalogger,R,
2012-11-04 05:00:00,-06:00,56.40,,datalogger,R,
2012-11-04 04:00:00,-06:00,56.40,,datalogger,R,
2012-11-04 03:00:00,-06:00,56.40,,datalogger,R,
2012-11-04 02:00:00,-06:00,56.40,,datalogger,R,
2012-11-04 01:00:00,-06:00,56.35,,datalogger,R,
2012-11-04 00:00:00,-06:00,56.29,,datalogger,R,
2012-11-03 23:00:00,-06:00,56.26,,datalogger,R,
2012-11-03 22:00:00,-06:00,56.22,,datalogger,R,
2012-11-03 21:00:00,-06:00,56.19,,datalogger,R,
2012-11-03 20:00:00,-06:00,56.14,,datalogger,R,
2012-11-03 19:00:00,-06:00,56.10,,datalogger,R,
2012-11-03 18:00:00,-06:00,56.06,,datalogger,R,
