datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2010-12-19 02:00:00,-06:00,495.12,,datalogger,R,
2010-12-19 01:00:00,-06:00,495.14,,datalogger,R,
2010-12-19 00:00:00,-06:00,495.16,,datalogger,R,
2010-12-18 23:00:00,-06:00,495.16,,datalogger,R,
2010-12-18 22:00:00,-06:00,495.16,,datalogger,R,
2010-12-18 21:00:00,-06:00,495.17,,datalogger,R,
2010-12-18 20:00:00,-06:00,495.17,,datalogger,R,
2010-12-18 19:00:00,-06:00,495.17,,datalogger,R,
2010-12-18 18:00:00,-06:00,495.17,,datalogger,R,
2010-12-18 17:00:00,-06:00,495.17,,datalogger,R,
2010-12-18 16:00:00,-06:00,495.18,,datalogger,R,
2010-12-18 15:00:00,-06:00,495.19,,datalogger,R,
2010-12-18 14:00:00,-06:00,495.22,,datalogger,R,
2010-12-18 13:00:00,-06:00,495.24,,datalogger,R,
2010-12-18 12:00:00,-06:00,495.26,,datalogger,R,
2010-12-18 11:00:00,-06:00,495.27,,datalogger,R,
2010-12-18 10:00:00,-06:00,495.27,,datalogger,R,
2010-12-18 09:00:00,-06:00,495.27,,datalogger,R,
2010-12-18 08:00:00,-06:00,495.28,,datalogger,R,
2010-12-18 07:00:00,-06:00,495.28,,datalogger,R,
2010-12-18 06:00:00,-06:00,495.28,,datalogger,R,
2010-12-18 05:00:00,-06:00,495.29,,datalogger,R,
2010-12-18 04:00:00,-06:00,495.30,,datalogger,R,
2010-12-18 03:00:00,-06:00,495.31,,datalogger,R,
2010-12-18 02:00:00,-06:00,495.31,,datalogger,R,
2010-12-18 01:00:00,-06:00,495.31,,datalogger,R,
2010-12-18 00:00:00,-06:00,495.31,,datalogger,R,
2010-12-17 23:00:00,-06:00,495.31,,datalogger,R,
2010-12-17 22:00:00,-06:00,495.31,,datalogger,R,
2010-12-17 09:00:00,-06:00,495.26,,datalogger,R,
2010-12-17 08:00:00,-06:00,495.25,,datalogger,R,
2010-12-17 07:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 06:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 05:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 04:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 03:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 02:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 01:00:00,-06:00,495.24,,datalogger,R,
2010-12-17 00:00:00,-06:00,495.24,,datalogger,R,
2010-12-16 23:00:00,-06:00,495.23,,datalogger,R,
2010-12-16 22:00:00,-06:00,495.23,,datalogger,R,
2010-12-16 09:00:00,-06:00,495.13,,datalogger,R,
2010-12-16 08:00:00,-06:00,495.13,,datalogger,R,
2010-12-16 07:00:00,-06:00,495.10,,datalogger,R,
2010-12-16 06:00:00,-06:00,495.08,,datalogger,R,
2010-12-16 05:00:00,-06:00,495.07,,datalogger,R,
2010-12-16 04:00:00,-06:00,495.06,,datalogger,R,
2010-12-16 03:00:00,-06:00,495.05,,datalogger,R,
2010-12-16 02:00:00,-06:00,495.03,,datalogger,R,
2010-12-16 01:00:00,-06:00,495.02,,datalogger,R,
2010-12-16 00:00:00,-06:00,495.02,,datalogger,R,
2010-12-15 23:00:00,-06:00,495.00,,datalogger,R,
2010-12-15 22:00:00,-06:00,494.98,,datalogger,R,
2010-12-13 21:00:00,-06:00,495.42,,datalogger,R,
2010-12-13 20:00:00,-06:00,495.43,,datalogger,R,
2010-12-13 19:00:00,-06:00,495.43,,datalogger,R,
2010-12-13 18:00:00,-06:00,495.43,,datalogger,R,
2010-12-13 17:00:00,-06:00,495.43,,datalogger,R,
2010-12-13 16:00:00,-06:00,495.43,,datalogger,R,
2010-12-13 15:00:00,-06:00,495.44,,datalogger,R,
2010-12-13 14:00:00,-06:00,495.44,,datalogger,R,
2010-12-13 13:00:00,-06:00,495.45,,datalogger,R,
2010-12-13 12:00:00,-06:00,495.47,,datalogger,R,
2010-12-13 11:00:00,-06:00,495.48,,datalogger,R,
2010-12-13 10:00:00,-06:00,495.48,,datalogger,R,
2010-12-13 09:00:00,-06:00,495.49,,datalogger,R,
2010-12-13 08:00:00,-06:00,495.49,,datalogger,R,
2010-12-13 07:00:00,-06:00,495.49,,datalogger,R,
2010-12-13 06:00:00,-06:00,495.50,,datalogger,R,
2010-12-13 05:00:00,-06:00,495.50,,datalogger,R,
2010-12-13 04:00:00,-06:00,495.51,,datalogger,R,
2010-12-13 03:00:00,-06:00,495.52,,datalogger,R,
2010-12-13 02:00:00,-06:00,495.52,,datalogger,R,
2010-12-13 01:00:00,-06:00,495.53,,datalogger,R,
2010-12-13 00:00:00,-06:00,495.54,,datalogger,R,
2010-12-12 23:00:00,-06:00,495.55,,datalogger,R,
2010-12-12 22:00:00,-06:00,495.56,,datalogger,R,
2010-12-12 09:00:00,-06:00,495.55,,datalogger,R,
2010-12-12 08:00:00,-06:00,495.53,,datalogger,R,
2010-12-12 07:00:00,-06:00,495.52,,datalogger,R,
2010-12-12 06:00:00,-06:00,495.51,,datalogger,R,
2010-12-12 05:00:00,-06:00,495.51,,datalogger,R,
2010-12-12 04:00:00,-06:00,495.49,,datalogger,R,
2010-12-12 03:00:00,-06:00,495.48,,datalogger,R,
2010-12-12 02:00:00,-06:00,495.47,,datalogger,R,
2010-12-12 01:00:00,-06:00,495.46,,datalogger,R,
2010-12-12 00:00:00,-06:00,495.44,,datalogger,R,
2010-12-11 23:00:00,-06:00,495.43,,datalogger,R,
2010-12-11 22:00:00,-06:00,495.41,,datalogger,R,
2010-12-09 09:00:00,-06:00,495.34,,datalogger,R,
2010-12-09 08:00:00,-06:00,495.34,,datalogger,R,
2010-12-09 07:00:00,-06:00,495.34,,datalogger,R,
2010-12-09 06:00:00,-06:00,495.36,,datalogger,R,
2010-12-09 05:00:00,-06:00,495.37,,datalogger,R,
2010-12-09 04:00:00,-06:00,495.39,,datalogger,R,
2010-12-09 03:00:00,-06:00,495.41,,datalogger,R,
2010-12-09 02:00:00,-06:00,495.42,,datalogger,R,
2010-12-09 01:00:00,-06:00,495.44,,datalogger,R,
2010-12-09 00:00:00,-06:00,495.45,,datalogger,R,
2010-12-08 23:00:00,-06:00,495.46,,datalogger,R,
2010-12-08 22:00:00,-06:00,495.46,,datalogger,R,
2010-12-08 21:00:00,-06:00,495.47,,datalogger,R,
2010-12-08 20:00:00,-06:00,495.48,,datalogger,R,
2010-12-08 19:00:00,-06:00,495.48,,datalogger,R,
2010-12-08 18:00:00,-06:00,495.49,,datalogger,R,
2010-12-08 17:00:00,-06:00,495.50,,datalogger,R,
2010-12-08 16:00:00,-06:00,495.51,,datalogger,R,
2010-12-08 15:00:00,-06:00,495.52,,datalogger,R,
2010-12-08 14:00:00,-06:00,495.53,,datalogger,R,
2010-12-08 13:00:00,-06:00,495.53,,datalogger,R,
2010-12-08 12:00:00,-06:00,495.53,,datalogger,R,
2010-12-08 11:00:00,-06:00,495.53,,datalogger,R,
2010-12-08 10:00:00,-06:00,495.53,,datalogger,R,
2010-12-07 21:00:00,-06:00,495.50,,datalogger,R,
2010-12-07 20:00:00,-06:00,495.48,,datalogger,R,
2010-12-07 19:00:00,-06:00,495.47,,datalogger,R,
2010-12-07 18:00:00,-06:00,495.46,,datalogger,R,
2010-12-07 17:00:00,-06:00,495.45,,datalogger,R,
2010-12-07 16:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 15:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 14:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 13:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 12:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 11:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 10:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 09:00:00,-06:00,495.44,,datalogger,R,
2010-12-07 08:00:00,-06:00,495.45,,datalogger,R,
2010-12-07 07:00:00,-06:00,495.45,,datalogger,R,
2010-12-07 06:00:00,-06:00,495.46,,datalogger,R,
2010-12-07 05:00:00,-06:00,495.49,,datalogger,R,
2010-12-07 04:00:00,-06:00,495.51,,datalogger,R,
2010-12-07 03:00:00,-06:00,495.53,,datalogger,R,
2010-12-07 02:00:00,-06:00,495.55,,datalogger,R,
2010-12-07 01:00:00,-06:00,495.57,,datalogger,R,
2010-12-07 00:00:00,-06:00,495.58,,datalogger,R,
2010-12-06 23:00:00,-06:00,495.60,,datalogger,R,
2010-12-06 22:00:00,-06:00,495.61,,datalogger,R,
2010-12-06 21:00:00,-06:00,495.61,,datalogger,R,
2010-12-06 20:00:00,-06:00,495.62,,datalogger,R,
2010-12-06 19:00:00,-06:00,495.63,,datalogger,R,
2010-12-06 18:00:00,-06:00,495.63,,datalogger,R,
2010-12-06 17:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 16:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 15:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 14:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 13:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 12:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 11:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 10:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 09:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 08:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 07:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 06:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 05:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 04:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 03:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 02:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 01:00:00,-06:00,495.64,,datalogger,R,
2010-12-06 00:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 23:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 22:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 21:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 20:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 19:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 18:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 17:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 16:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 15:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 14:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 13:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 12:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 11:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 10:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 09:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 08:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 07:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 06:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 05:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 04:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 03:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 02:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 01:00:00,-06:00,495.64,,datalogger,R,
2010-12-05 00:00:00,-06:00,495.64,,datalogger,R,
2010-12-04 23:00:00,-06:00,495.64,,datalogger,R,
2010-12-04 22:00:00,-06:00,495.64,,datalogger,R,
2010-12-04 21:00:00,-06:00,495.64,,datalogger,R,
2010-12-04 20:00:00,-06:00,495.64,,datalogger,R,
2010-12-04 19:00:00,-06:00,495.63,,datalogger,R,
2010-12-04 18:00:00,-06:00,495.62,,datalogger,R,
2010-12-04 17:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 16:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 15:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 14:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 13:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 12:00:00,-06:00,495.61,,datalogger,R,
2010-12-04 11:00:00,-06:00,495.60,,datalogger,R,
2010-12-04 10:00:00,-06:00,495.58,,datalogger,R,
2010-12-04 09:00:00,-06:00,495.55,,datalogger,R,
2010-12-04 08:00:00,-06:00,495.53,,datalogger,R,
2010-12-04 07:00:00,-06:00,495.52,,datalogger,R,
2010-12-04 06:00:00,-06:00,495.50,,datalogger,R,
2010-12-04 05:00:00,-06:00,495.49,,datalogger,R,
2010-12-04 04:00:00,-06:00,495.47,,datalogger,R,
2010-12-04 03:00:00,-06:00,495.47,,datalogger,R,
2010-12-04 02:00:00,-06:00,495.47,,datalogger,R,
2010-12-04 01:00:00,-06:00,495.47,,datalogger,R,
2010-12-04 00:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 23:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 22:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 21:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 20:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 19:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 18:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 17:00:00,-06:00,495.47,,datalogger,R,
2010-12-03 16:00:00,-06:00,495.48,,datalogger,R,
2010-12-03 15:00:00,-06:00,495.49,,datalogger,R,
2010-12-03 14:00:00,-06:00,495.50,,datalogger,R,
2010-12-03 13:00:00,-06:00,495.52,,datalogger,R,
2010-12-03 12:00:00,-06:00,495.54,,datalogger,R,
2010-12-03 11:00:00,-06:00,495.55,,datalogger,R,
2010-12-03 10:00:00,-06:00,495.55,,datalogger,R,
2010-12-03 09:00:00,-06:00,495.56,,datalogger,R,
2010-12-03 08:00:00,-06:00,495.57,,datalogger,R,
2010-12-03 07:00:00,-06:00,495.57,,datalogger,R,
2010-12-03 06:00:00,-06:00,495.58,,datalogger,R,
2010-12-03 05:00:00,-06:00,495.59,,datalogger,R,
2010-12-03 04:00:00,-06:00,495.60,,datalogger,R,
2010-12-03 03:00:00,-06:00,495.61,,datalogger,R,
2010-12-03 02:00:00,-06:00,495.61,,datalogger,R,
2010-12-03 01:00:00,-06:00,495.62,,datalogger,R,
2010-12-03 00:00:00,-06:00,495.63,,datalogger,R,
2010-12-02 23:00:00,-06:00,495.63,,datalogger,R,
2010-12-02 22:00:00,-06:00,495.66,,datalogger,R,
2010-12-02 21:00:00,-06:00,495.63,,datalogger,R,
2010-12-02 20:00:00,-06:00,495.63,,datalogger,R,
2010-12-02 19:00:00,-06:00,495.62,,datalogger,R,
2010-12-02 18:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 17:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 16:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 15:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 14:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 13:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 12:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 11:00:00,-06:00,495.61,,datalogger,R,
2010-12-02 10:00:00,-06:00,495.60,,datalogger,R,
2010-12-02 09:00:00,-06:00,495.59,,datalogger,R,
2010-12-02 08:00:00,-06:00,495.58,,datalogger,R,
2010-12-02 07:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 06:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 05:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 04:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 03:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 02:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 01:00:00,-06:00,495.57,,datalogger,R,
2010-12-02 00:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 23:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 22:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 21:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 20:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 19:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 18:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 17:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 16:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 15:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 14:00:00,-06:00,495.57,,datalogger,R,
2010-12-01 13:00:00,-06:00,495.58,,datalogger,R,
2010-12-01 12:00:00,-06:00,495.58,,datalogger,R,
2010-12-01 11:00:00,-06:00,495.58,,datalogger,R,
2010-12-01 10:00:00,-06:00,495.58,,datalogger,R,
2010-12-01 09:00:00,-06:00,495.56,,datalogger,R,
2010-12-01 08:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 07:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 06:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 05:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 04:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 03:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 02:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 01:00:00,-06:00,495.55,,datalogger,R,
2010-12-01 00:00:00,-06:00,495.55,,datalogger,R,
2010-11-30 23:00:00,-06:00,495.55,,datalogger,R,
2010-11-30 22:00:00,-06:00,495.55,,datalogger,R,
2010-11-30 21:00:00,-06:00,495.54,,datalogger,R,
2010-11-30 20:00:00,-06:00,495.54,,datalogger,R,
2010-11-30 19:00:00,-06:00,495.53,,datalogger,R,
2010-11-30 18:00:00,-06:00,495.52,,datalogger,R,
2010-11-30 17:00:00,-06:00,495.52,,datalogger,R,
2010-11-30 16:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 15:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 14:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 13:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 12:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 11:00:00,-06:00,495.51,,datalogger,R,
2010-11-30 10:00:00,-06:00,495.50,,datalogger,R,
2010-11-30 09:00:00,-06:00,495.49,,datalogger,R,
2010-11-30 08:00:00,-06:00,495.46,,datalogger,R,
2010-11-30 07:00:00,-06:00,495.45,,datalogger,R,
2010-11-30 06:00:00,-06:00,495.43,,datalogger,R,
2010-11-30 05:00:00,-06:00,495.41,,datalogger,R,
2010-11-30 04:00:00,-06:00,495.39,,datalogger,R,
2010-11-30 03:00:00,-06:00,495.37,,datalogger,R,
2010-11-30 02:00:00,-06:00,495.36,,datalogger,R,
2010-11-30 01:00:00,-06:00,495.34,,datalogger,R,
2010-11-30 00:00:00,-06:00,495.33,,datalogger,R,
2010-11-29 23:00:00,-06:00,495.31,,datalogger,R,
2010-11-29 22:00:00,-06:00,495.29,,datalogger,R,
2010-11-29 09:00:00,-06:00,495.10,,datalogger,R,
2010-11-29 08:00:00,-06:00,495.09,,datalogger,R,
2010-11-29 07:00:00,-06:00,495.08,,datalogger,R,
2010-11-29 06:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 05:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 04:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 03:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 02:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 01:00:00,-06:00,495.06,,datalogger,R,
2010-11-29 00:00:00,-06:00,495.06,,datalogger,R,
2010-11-28 23:00:00,-06:00,495.07,,datalogger,R,
2010-11-28 22:00:00,-06:00,495.07,,datalogger,R,
2010-11-28 21:00:00,-06:00,495.07,,datalogger,R,
2010-11-28 20:00:00,-06:00,495.07,,datalogger,R,
2010-11-28 19:00:00,-06:00,495.07,,datalogger,R,
2010-11-28 18:00:00,-06:00,495.08,,datalogger,R,
2010-11-28 17:00:00,-06:00,495.09,,datalogger,R,
2010-11-28 16:00:00,-06:00,495.09,,datalogger,R,
2010-11-28 15:00:00,-06:00,495.11,,datalogger,R,
2010-11-28 14:00:00,-06:00,495.13,,datalogger,R,
2010-11-28 13:00:00,-06:00,495.15,,datalogger,R,
2010-11-28 12:00:00,-06:00,495.17,,datalogger,R,
2010-11-28 11:00:00,-06:00,495.20,,datalogger,R,
2010-11-28 10:00:00,-06:00,495.21,,datalogger,R,
2010-11-28 09:00:00,-06:00,495.23,,datalogger,R,
2010-11-28 08:00:00,-06:00,495.24,,datalogger,R,
2010-11-28 07:00:00,-06:00,495.26,,datalogger,R,
2010-11-28 06:00:00,-06:00,495.27,,datalogger,R,
2010-11-28 05:00:00,-06:00,495.30,,datalogger,R,
2010-11-28 04:00:00,-06:00,495.32,,datalogger,R,
2010-11-28 03:00:00,-06:00,495.34,,datalogger,R,
2010-11-28 02:00:00,-06:00,495.35,,datalogger,R,
2010-11-28 01:00:00,-06:00,495.36,,datalogger,R,
2010-11-28 00:00:00,-06:00,495.37,,datalogger,R,
2010-11-27 23:00:00,-06:00,495.38,,datalogger,R,
2010-11-27 22:00:00,-06:00,495.39,,datalogger,R,
2010-11-27 21:00:00,-06:00,495.40,,datalogger,R,
2010-11-27 20:00:00,-06:00,495.42,,datalogger,R,
2010-11-27 19:00:00,-06:00,495.43,,datalogger,R,
2010-11-27 18:00:00,-06:00,495.45,,datalogger,R,
2010-11-27 17:00:00,-06:00,495.45,,datalogger,R,
2010-11-27 16:00:00,-06:00,495.46,,datalogger,R,
2010-11-27 15:00:00,-06:00,495.47,,datalogger,R,
2010-11-27 14:00:00,-06:00,495.48,,datalogger,R,
2010-11-27 13:00:00,-06:00,495.49,,datalogger,R,
2010-11-27 12:00:00,-06:00,495.51,,datalogger,R,
2010-11-27 11:00:00,-06:00,495.52,,datalogger,R,
2010-11-27 10:00:00,-06:00,495.53,,datalogger,R,
2010-11-26 21:00:00,-06:00,495.52,,datalogger,R,
2010-11-26 20:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 19:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 18:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 17:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 16:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 15:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 14:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 13:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 12:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 11:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 10:00:00,-06:00,495.49,,datalogger,R,
2010-11-26 09:00:00,-06:00,495.48,,datalogger,R,
2010-11-26 08:00:00,-06:00,495.47,,datalogger,R,
2010-11-26 07:00:00,-06:00,495.47,,datalogger,R,
2010-11-26 06:00:00,-06:00,495.47,,datalogger,R,
2010-11-26 05:00:00,-06:00,495.47,,datalogger,R,
2010-11-26 04:00:00,-06:00,495.47,,datalogger,R,
2010-11-26 03:00:00,-06:00,495.46,,datalogger,R,
2010-11-26 02:00:00,-06:00,495.46,,datalogger,R,
2010-11-26 01:00:00,-06:00,495.45,,datalogger,R,
2010-11-26 00:00:00,-06:00,495.44,,datalogger,R,
2010-11-25 23:00:00,-06:00,495.43,,datalogger,R,
2010-11-25 22:00:00,-06:00,495.41,,datalogger,R,
2010-11-25 21:00:00,-06:00,495.41,,datalogger,R,
2010-11-25 20:00:00,-06:00,495.39,,datalogger,R,
2010-11-25 19:00:00,-06:00,495.38,,datalogger,R,
2010-11-25 18:00:00,-06:00,495.37,,datalogger,R,
2010-11-25 17:00:00,-06:00,495.36,,datalogger,R,
2010-11-25 16:00:00,-06:00,495.34,,datalogger,R,
2010-11-25 15:00:00,-06:00,495.34,,datalogger,R,
2010-11-25 14:00:00,-06:00,495.33,,datalogger,R,
2010-11-25 13:00:00,-06:00,495.32,,datalogger,R,
2010-11-25 12:00:00,-06:00,495.32,,datalogger,R,
2010-11-25 11:00:00,-06:00,495.31,,datalogger,R,
2010-11-25 10:00:00,-06:00,495.29,,datalogger,R,
2010-11-25 09:00:00,-06:00,495.26,,datalogger,R,
2010-11-25 08:00:00,-06:00,495.24,,datalogger,R,
2010-11-25 07:00:00,-06:00,495.23,,datalogger,R,
2010-11-25 06:00:00,-06:00,495.23,,datalogger,R,
2010-11-25 05:00:00,-06:00,495.23,,datalogger,R,
2010-11-25 04:00:00,-06:00,495.22,,datalogger,R,
2010-11-25 03:00:00,-06:00,495.22,,datalogger,R,
2010-11-25 02:00:00,-06:00,495.21,,datalogger,R,
2010-11-25 01:00:00,-06:00,495.20,,datalogger,R,
2010-11-25 00:00:00,-06:00,495.20,,datalogger,R,
2010-11-24 23:00:00,-06:00,495.18,,datalogger,R,
2010-11-24 22:00:00,-06:00,495.16,,datalogger,R,
2010-11-24 21:00:00,-06:00,495.15,,datalogger,R,
2010-11-24 20:00:00,-06:00,495.15,,datalogger,R,
2010-11-24 19:00:00,-06:00,495.15,,datalogger,R,
2010-11-24 18:00:00,-06:00,495.15,,datalogger,R,
2010-11-24 17:00:00,-06:00,495.16,,datalogger,R,
2010-11-24 16:00:00,-06:00,495.16,,datalogger,R,
2010-11-24 15:00:00,-06:00,495.17,,datalogger,R,
2010-11-24 14:00:00,-06:00,495.18,,datalogger,R,
2010-11-24 13:00:00,-06:00,495.19,,datalogger,R,
2010-11-24 12:00:00,-06:00,495.20,,datalogger,R,
2010-11-24 11:00:00,-06:00,495.20,,datalogger,R,
2010-11-24 10:00:00,-06:00,495.21,,datalogger,R,
2010-11-24 09:00:00,-06:00,495.21,,datalogger,R,
2010-11-24 08:00:00,-06:00,495.21,,datalogger,R,
2010-11-24 07:00:00,-06:00,495.22,,datalogger,R,
2010-11-24 06:00:00,-06:00,495.23,,datalogger,R,
2010-11-24 05:00:00,-06:00,495.24,,datalogger,R,
2010-11-24 04:00:00,-06:00,495.26,,datalogger,R,
2010-11-24 03:00:00,-06:00,495.28,,datalogger,R,
2010-11-24 02:00:00,-06:00,495.30,,datalogger,R,
2010-11-24 01:00:00,-06:00,495.31,,datalogger,R,
2010-11-24 00:00:00,-06:00,495.32,,datalogger,R,
2010-11-23 23:00:00,-06:00,495.32,,datalogger,R,
2010-11-23 22:00:00,-06:00,495.32,,datalogger,R,
2010-11-23 12:00:00,-06:00,495.39,,datalogger,R,
2010-11-23 11:00:00,-06:00,495.39,,datalogger,R,
2010-11-23 10:00:00,-06:00,495.39,,datalogger,R,
2010-11-22 21:00:00,-06:00,495.34,,datalogger,R,
2010-11-22 20:00:00,-06:00,495.32,,datalogger,R,
2010-11-22 19:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 18:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 17:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 16:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 15:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 14:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 13:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 12:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 11:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 10:00:00,-06:00,495.29,,datalogger,R,
2010-11-22 09:00:00,-06:00,495.29,,datalogger,R,
2010-11-22 08:00:00,-06:00,495.29,,datalogger,R,
2010-11-22 07:00:00,-06:00,495.29,,datalogger,R,
2010-11-22 06:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 05:00:00,-06:00,495.30,,datalogger,R,
2010-11-22 04:00:00,-06:00,495.31,,datalogger,R,
2010-11-22 03:00:00,-06:00,495.32,,datalogger,R,
2010-11-22 02:00:00,-06:00,495.32,,datalogger,R,
2010-11-22 01:00:00,-06:00,495.32,,datalogger,R,
2010-11-22 00:00:00,-06:00,495.32,,datalogger,R,
