datetime,timezone,water_level(ft below land surface),battery_voltage(v),source,status,comment
2011-07-31 08:00:00,-06:00,75.96,,datalogger,R,
2011-07-31 04:00:00,-06:00,75.96,,datalogger,R,
2011-07-31 00:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 20:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 16:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 12:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 08:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 04:00:00,-06:00,75.96,,datalogger,R,
2011-07-30 00:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 20:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 16:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 12:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 08:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 04:00:00,-06:00,75.96,,datalogger,R,
2011-07-29 00:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 20:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 16:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 12:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 08:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 04:00:00,-06:00,75.96,,datalogger,R,
2011-07-28 00:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 20:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 16:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 12:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 08:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 04:00:00,-06:00,75.96,,datalogger,R,
2011-07-27 00:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 20:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 16:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 12:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 08:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 04:00:00,-06:00,75.95,,datalogger,R,
2011-07-26 00:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 20:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 16:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 12:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 08:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 04:00:00,-06:00,75.95,,datalogger,R,
2011-07-25 00:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 20:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 16:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 12:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 08:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 04:00:00,-06:00,75.95,,datalogger,R,
2011-07-24 00:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 20:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 16:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 12:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 08:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 04:00:00,-06:00,75.95,,datalogger,R,
2011-07-23 00:00:00,-06:00,75.95,,datalogger,R,
2011-07-22 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-22 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-22 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-22 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-22 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-22 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-21 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-20 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-19 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-18 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-17 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-16 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-15 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-14 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-13 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-12 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-11 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-10 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 08:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 04:00:00,-06:00,75.94,,datalogger,R,
2011-07-09 00:00:00,-06:00,75.94,,datalogger,R,
2011-07-08 20:00:00,-06:00,75.94,,datalogger,R,
2011-07-08 16:00:00,-06:00,75.94,,datalogger,R,
2011-07-08 12:00:00,-06:00,75.94,,datalogger,R,
2011-07-08 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-08 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-08 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 12:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-07 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 12:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-06 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 12:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-05 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 12:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-04 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 12:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 08:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 04:00:00,-06:00,75.91,,datalogger,R,
2011-07-03 00:00:00,-06:00,75.91,,datalogger,R,
2011-07-02 20:00:00,-06:00,75.91,,datalogger,R,
2011-07-02 16:00:00,-06:00,75.91,,datalogger,R,
2011-07-02 12:00:00,-06:00,75.90,,datalogger,R,
2011-07-02 08:00:00,-06:00,75.90,,datalogger,R,
2011-07-02 04:00:00,-06:00,75.90,,datalogger,R,
2011-07-02 00:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 20:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 16:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 12:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 08:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 04:00:00,-06:00,75.90,,datalogger,R,
2011-07-01 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 20:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 16:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 12:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 08:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 04:00:00,-06:00,75.90,,datalogger,R,
2011-06-30 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 20:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 16:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 12:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 08:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 04:00:00,-06:00,75.90,,datalogger,R,
2011-06-29 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 20:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 16:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 12:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 08:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 04:00:00,-06:00,75.90,,datalogger,R,
2011-06-28 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 20:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 16:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 12:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 08:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 04:00:00,-06:00,75.90,,datalogger,R,
2011-06-27 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 20:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 16:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 12:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 08:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 04:00:00,-06:00,75.90,,datalogger,R,
2011-06-26 00:00:00,-06:00,75.90,,datalogger,R,
2011-06-25 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-25 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-25 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-25 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-25 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-25 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-24 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-23 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-22 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-21 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 16:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 12:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 08:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 04:00:00,-06:00,75.89,,datalogger,R,
2011-06-20 00:00:00,-06:00,75.89,,datalogger,R,
2011-06-19 20:00:00,-06:00,75.89,,datalogger,R,
2011-06-19 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-19 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-19 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-19 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-19 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-18 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-17 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-16 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-15 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-14 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-13 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-12 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-11 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-10 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-09 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-08 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-07 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-06 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-05 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 12:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 08:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 04:00:00,-06:00,75.88,,datalogger,R,
2011-06-04 00:00:00,-06:00,75.88,,datalogger,R,
2011-06-03 20:00:00,-06:00,75.88,,datalogger,R,
2011-06-03 16:00:00,-06:00,75.88,,datalogger,R,
2011-06-03 12:00:00,-06:00,75.88,,datalogger,R,
2011-04-26 00:00:00,-06:00,75.81,,datalogger,R,
2011-04-25 20:00:00,-06:00,75.81,,datalogger,R,
2011-04-25 16:00:00,-06:00,75.81,,datalogger,R,
2011-04-05 08:00:00,-06:00,75.77,,datalogger,R,
2011-04-05 04:00:00,-06:00,75.77,,datalogger,R,
2011-04-05 00:00:00,-06:00,75.77,,datalogger,R,
2011-04-04 20:00:00,-06:00,75.77,,datalogger,R,
2011-04-04 16:00:00,-06:00,75.77,,datalogger,R,
2011-04-04 00:00:00,-06:00,75.76,,datalogger,R,
2011-04-03 20:00:00,-06:00,75.76,,datalogger,R,
2011-04-03 16:00:00,-06:00,75.76,,datalogger,R,
2011-04-03 04:00:00,-06:00,75.76,,datalogger,R,
2011-04-03 00:00:00,-06:00,75.76,,datalogger,R,
2011-04-02 20:00:00,-06:00,75.76,,datalogger,R,
2011-04-02 16:00:00,-06:00,75.76,,datalogger,R,
2011-04-02 04:00:00,-06:00,75.76,,datalogger,R,
2011-04-02 00:00:00,-06:00,75.76,,datalogger,R,
2011-04-01 20:00:00,-06:00,75.76,,datalogger,R,
2011-04-01 16:00:00,-06:00,75.76,,datalogger,R,
2011-04-01 08:00:00,-06:00,75.76,,datalogger,R,
2011-04-01 04:00:00,-06:00,75.76,,datalogger,R,
2011-04-01 00:00:00,-06:00,75.76,,datalogger,R,
2011-03-31 20:00:00,-06:00,75.76,,datalogger,R,
2011-03-31 16:00:00,-06:00,75.76,,datalogger,R,
2011-03-31 04:00:00,-06:00,75.76,,datalogger,R,
2011-03-31 00:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 20:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 16:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 12:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 08:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 04:00:00,-06:00,75.76,,datalogger,R,
2011-03-30 00:00:00,-06:00,75.76,,datalogger,R,
2011-03-29 20:00:00,-06:00,75.76,,datalogger,R,
2011-03-29 16:00:00,-06:00,75.76,,datalogger,R,
2011-03-29 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-29 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-28 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-28 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-28 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-28 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-27 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-27 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-27 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-27 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-26 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-26 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-26 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-26 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-25 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-25 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-25 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-25 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-24 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-24 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-24 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-24 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-23 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-23 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-23 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-23 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-22 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-22 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-22 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-22 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-21 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-21 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-21 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-21 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-20 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-20 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-20 08:00:00,-06:00,75.75,,datalogger,R,
2011-03-20 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-20 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-19 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-19 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-19 08:00:00,-06:00,75.75,,datalogger,R,
2011-03-19 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-19 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-18 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-18 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-18 08:00:00,-06:00,75.75,,datalogger,R,
2011-03-18 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-18 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-17 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-17 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-17 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-17 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-16 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-16 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-16 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-16 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-15 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-15 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-15 08:00:00,-06:00,75.75,,datalogger,R,
2011-03-15 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-15 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-14 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-14 16:00:00,-06:00,75.75,,datalogger,R,
2011-03-14 04:00:00,-06:00,75.75,,datalogger,R,
2011-03-14 00:00:00,-06:00,75.75,,datalogger,R,
2011-03-13 20:00:00,-06:00,75.75,,datalogger,R,
2011-03-13 16:00:00,-06:00,75.75,,datalogger,R,
